Date,Demand,Price,Day_of_Week,Month,Is_Holiday,Temperature,Promotion
2023-01-01,147.6,15000,6,1,1,-0.2,0
2023-01-02,130.0,15000,0,1,0,-4.5,0
2023-01-03,128.0,15000,1,1,0,-5.0,0
2023-01-04,151.0,15000,2,1,0,-1.8,0
2023-01-05,136.0,15000,3,1,0,-1.6,0
2023-01-06,124.0,15000,4,1,0,0.6,0
2023-01-07,165.6,15000,5,1,1,1.5,0
2023-01-08,188.4,15000,6,1,1,1.3,1
2023-01-09,158.0,15000,0,1,0,3.1,0
2023-01-10,130.0,15000,1,1,0,1.6,0
2023-01-11,127.0,15000,2,1,0,2.6,0
2023-01-12,146.0,15000,3,1,0,5.9,1
2023-01-13,132.0,15000,4,1,0,8.3,0
2023-01-14,146.4,15000,5,1,1,6.6,0
2023-01-15,141.6,15000,6,1,1,-0.2,0
2023-01-16,149.0,15000,0,1,0,-4.6,0
2023-01-17,130.0,15000,1,1,0,-3.7,0
2023-01-18,122.0,15000,2,1,0,-1.9,0
2023-01-19,156.0,15000,3,1,0,-0.4,1
2023-01-20,152.0,15000,4,1,0,-3.3,0
2023-01-21,123.6,15000,5,1,1,-4.5,0
2023-01-22,163.2,15000,6,1,1,-0.6,1
2023-01-23,140.0,15000,0,1,0,-0.8,1
2023-01-24,132.0,15000,1,1,0,-14.7,1
2023-01-25,133.0,15000,2,1,0,-11.3,0
2023-01-26,145.0,15000,3,1,0,-6.0,0
2023-01-27,135.0,15000,4,1,0,-7.3,1
2023-01-28,165.6,15000,5,1,1,-6.0,0
2023-01-29,133.2,15000,6,1,1,-1.8,0
2023-01-30,136.0,15000,0,1,0,-0.9,0
2023-01-31,160.0,15000,1,1,0,2.4,0
2023-02-01,145.0,15000,2,2,0,0.9,0
2023-02-02,141.0,15000,3,2,0,-2.4,0
2023-02-03,120.0,15000,4,2,0,-1.6,0
2023-02-04,154.79999999999998,15000,5,2,1,-0.2,0
2023-02-05,144.0,15000,6,2,1,1.7,0
2023-02-06,159.0,15000,0,2,0,3.0,0
2023-02-07,118.0,15000,1,2,0,3.5,0
2023-02-08,132.0,15000,2,2,0,2.1,0
2023-02-09,152.0,15000,3,2,0,4.0,0
2023-02-10,154.0,15000,4,2,0,3.8,0
2023-02-11,126.0,15000,5,2,1,2.8,0
2023-02-12,188.4,15000,6,2,1,3.7,0
2023-02-13,135.0,15000,0,2,0,5.9,0
2023-02-14,158.0,15000,1,2,0,1.7,0
2023-02-15,131.0,15000,2,2,0,3.2,0
2023-02-16,132.0,15000,3,2,0,2.3,0
2023-02-17,115.0,15000,4,2,0,3.4,1
2023-02-18,153.6,15000,5,2,1,5.7,1
